,base_name,plate_rc,worm_id,worm_pixel_area
392,B04_03_ground_truth,B04,3,982
393,B04_04_ground_truth,B04,4,900
394,B04_05_ground_truth,B04,5,776
395,B04_06_ground_truth,B04,6,1009
396,B04_07_ground_truth,B04,7,1122
397,B04_08_ground_truth,B04,8,1125
398,B04_09_ground_truth,B04,9,995
399,B04_10_ground_truth,B04,10,1001
400,B04_11_ground_truth,B04,11,1126
401,B04_12_ground_truth,B04,12,980
402,B04_13_ground_truth,B04,13,1168
403,B04_14_ground_truth,B04,14,1059
404,B04_15_ground_truth,B04,15,827
405,B05_01_ground_truth,B05,1,1157
406,B05_02_ground_truth,B05,2,1116
407,B05_03_ground_truth,B05,3,1189
408,B05_04_ground_truth,B05,4,1086
409,B05_05_ground_truth,B05,5,855
410,B05_06_ground_truth,B05,6,1045
411,B05_07_ground_truth,B05,7,1060
412,B05_08_ground_truth,B05,8,823
413,B05_09_ground_truth,B05,9,1021
414,B05_10_ground_truth,B05,10,1277
415,B05_11_ground_truth,B05,11,945
416,B05_12_ground_truth,B05,12,867
417,B05_13_ground_truth,B05,13,1027
418,B05_14_ground_truth,B05,14,1013
419,B06_01_ground_truth,B06,1,980
420,B06_02_ground_truth,B06,2,885
421,B06_03_ground_truth,B06,3,1188
422,B06_04_ground_truth,B06,4,991
423,B06_05_ground_truth,B06,5,1086
424,B06_06_ground_truth,B06,6,965
425,B06_07_ground_truth,B06,7,1193
426,B06_08_ground_truth,B06,8,1032
427,B06_09_ground_truth,B06,9,1006
428,B06_10_ground_truth,B06,10,1211
429,B06_11_ground_truth,B06,11,1164
430,B06_12_ground_truth,B06,12,1076
431,B06_13_ground_truth,B06,13,1082
432,B06_14_ground_truth,B06,14,1164
433,B06_15_ground_truth,B06,15,958
434,B07_01_ground_truth,B07,1,1246
435,B07_02_ground_truth,B07,2,1272
436,B07_03_ground_truth,B07,3,888
437,B07_04_ground_truth,B07,4,925
438,B07_05_ground_truth,B07,5,919
439,B07_06_ground_truth,B07,6,1212
440,B07_07_ground_truth,B07,7,1048
441,B07_08_ground_truth,B07,8,1355
442,B07_09_ground_truth,B07,9,1107
443,B07_10_ground_truth,B07,10,1212
444,B07_11_ground_truth,B07,11,1497
445,B07_12_ground_truth,B07,12,1117
446,B07_13_ground_truth,B07,13,1226
447,B07_14_ground_truth,B07,14,946
448,B07_15_ground_truth,B07,15,1149
449,B08_01_ground_truth,B08,1,859
450,B08_02_ground_truth,B08,2,1232
451,B08_03_ground_truth,B08,3,1022
452,B08_04_ground_truth,B08,4,1185
453,B08_05_ground_truth,B08,5,671
454,B08_06_ground_truth,B08,6,1226
455,B08_07_ground_truth,B08,7,1047
456,B08_08_ground_truth,B08,8,1132
457,B08_09_ground_truth,B08,9,1040
458,B08_10_ground_truth,B08,10,1040
459,B08_11_ground_truth,B08,11,975
460,B08_12_ground_truth,B08,12,1008
461,B08_13_ground_truth,B08,13,952
462,B08_14_ground_truth,B08,14,945
463,B08_15_ground_truth,B08,15,1200
464,B09_01_ground_truth,B09,1,1045
465,B09_02_ground_truth,B09,2,1226
466,B09_03_ground_truth,B09,3,1110
467,B09_04_ground_truth,B09,4,1106
468,B09_05_ground_truth,B09,5,1118
469,B09_06_ground_truth,B09,6,999
470,B09_07_ground_truth,B09,7,1166
471,B09_08_ground_truth,B09,8,1239
472,B09_09_ground_truth,B09,9,914
473,B09_10_ground_truth,B09,10,1237
474,B09_11_ground_truth,B09,11,1025
475,B09_12_ground_truth,B09,12,1111
476,B09_13_ground_truth,B09,13,880
477,B09_14_ground_truth,B09,14,974
478,B10_01_ground_truth,B10,1,1033
479,B10_02_ground_truth,B10,2,1024
480,B10_03_ground_truth,B10,3,881
481,B10_04_ground_truth,B10,4,1195
482,B10_05_ground_truth,B10,5,919
483,B10_06_ground_truth,B10,6,975
484,B10_07_ground_truth,B10,7,973
485,B10_08_ground_truth,B10,8,882
486,B10_09_ground_truth,B10,9,1065
487,B10_10_ground_truth,B10,10,1072
488,B10_11_ground_truth,B10,11,1179
489,B10_12_ground_truth,B10,12,838
490,B10_13_ground_truth,B10,13,1064
491,B10_14_ground_truth,B10,14,1078
492,B11_02_ground_truth,B11,2,1051
493,B11_03_ground_truth,B11,3,974
494,B11_04_ground_truth,B11,4,1051
495,B11_05_ground_truth,B11,5,710
496,B11_06_ground_truth,B11,6,1061
497,B11_07_ground_truth,B11,7,1052
498,B11_08_ground_truth,B11,8,982
499,B11_09_ground_truth,B11,9,991
500,B11_10_ground_truth,B11,10,1122
501,B11_11_ground_truth,B11,11,1051
502,B11_12_ground_truth,B11,12,1159
503,B11_13_ground_truth,B11,13,724
504,B11_14_ground_truth,B11,14,903
505,B11_15_ground_truth,B11,15,1119
506,B12_01_ground_truth,B12,1,1329
507,B12_02_ground_truth,B12,2,784
508,B12_03_ground_truth,B12,3,841
509,B12_04_ground_truth,B12,4,813
510,B12_05_ground_truth,B12,5,1094
511,B12_06_ground_truth,B12,6,1191
512,B12_07_ground_truth,B12,7,1025
513,B12_08_ground_truth,B12,8,956
514,B12_09_ground_truth,B12,9,1119
515,B12_10_ground_truth,B12,10,815
516,B12_11_ground_truth,B12,11,1240
517,B12_12_ground_truth,B12,12,1049
518,B12_13_ground_truth,B12,13,1141
519,B12_14_ground_truth,B12,14,915
520,B12_15_ground_truth,B12,15,901
521,B13_01_ground_truth,B13,1,1262
522,B13_02_ground_truth,B13,2,928
523,B13_03_ground_truth,B13,3,1051
524,B13_04_ground_truth,B13,4,682
525,B13_05_ground_truth,B13,5,659
526,B13_06_ground_truth,B13,6,871
527,B13_07_ground_truth,B13,7,961
528,B13_08_ground_truth,B13,8,897
529,B13_09_ground_truth,B13,9,859
530,B13_10_ground_truth,B13,10,734
531,B13_11_ground_truth,B13,11,934
532,B13_12_ground_truth,B13,12,833
533,B13_13_ground_truth,B13,13,1191
534,B14_01_ground_truth,B14,1,1053
535,B14_02_ground_truth,B14,2,1047
536,B14_03_ground_truth,B14,3,899
537,B14_04_ground_truth,B14,4,940
538,B14_06_ground_truth,B14,6,918
539,B14_07_ground_truth,B14,7,1067
540,B14_08_ground_truth,B14,8,978
541,B14_09_ground_truth,B14,9,1013
542,B14_10_ground_truth,B14,10,1042
543,B14_11_ground_truth,B14,11,938
544,B14_12_ground_truth,B14,12,1064
545,B14_13_ground_truth,B14,13,997
546,B15_01_ground_truth,B15,1,1108
547,B15_02_ground_truth,B15,2,897
548,B15_03_ground_truth,B15,3,839
549,B15_04_ground_truth,B15,4,1101
550,B15_05_ground_truth,B15,5,1214
551,B15_06_ground_truth,B15,6,1139
552,B15_07_ground_truth,B15,7,1083
553,B15_08_ground_truth,B15,8,963
554,B15_09_ground_truth,B15,9,1172
555,B15_10_ground_truth,B15,10,932
556,B15_11_ground_truth,B15,11,1015
557,B15_12_ground_truth,B15,12,897
558,B15_13_ground_truth,B15,13,948
559,B16_01_ground_truth,B16,1,844
560,B16_02_ground_truth,B16,2,1076
561,B16_03_ground_truth,B16,3,993
562,B16_04_ground_truth,B16,4,970
563,B16_05_ground_truth,B16,5,1023
564,B16_06_ground_truth,B16,6,1041
565,B16_07_ground_truth,B16,7,1135
566,B16_08_ground_truth,B16,8,904
567,B16_09_ground_truth,B16,9,912
568,B16_10_ground_truth,B16,10,820
569,B16_11_ground_truth,B16,11,1013
570,B16_12_ground_truth,B16,12,788
571,B16_13_ground_truth,B16,13,966
572,B16_14_ground_truth,B16,14,755
573,B17_01_ground_truth,B17,1,1093
574,B17_02_ground_truth,B17,2,996
575,B17_03_ground_truth,B17,3,1043
576,B17_04_ground_truth,B17,4,899
577,B17_05_ground_truth,B17,5,1175
578,B17_06_ground_truth,B17,6,759
579,B17_07_ground_truth,B17,7,1028
580,B17_08_ground_truth,B17,8,1114
581,B17_09_ground_truth,B17,9,959
582,B17_10_ground_truth,B17,10,1083
583,B17_11_ground_truth,B17,11,1081
584,B17_12_ground_truth,B17,12,1000
585,B18_01_ground_truth,B18,1,1091
586,B18_02_ground_truth,B18,2,1110
587,B18_03_ground_truth,B18,3,841
588,B18_04_ground_truth,B18,4,1207
589,B18_05_ground_truth,B18,5,1139
590,B18_06_ground_truth,B18,6,1046
591,B18_07_ground_truth,B18,7,987
592,B18_08_ground_truth,B18,8,1120
593,B18_09_ground_truth,B18,9,1127
594,B18_10_ground_truth,B18,10,1040
595,B18_11_ground_truth,B18,11,877
596,B18_12_ground_truth,B18,12,909
597,B18_13_ground_truth,B18,13,878
598,B19_01_ground_truth,B19,1,870
599,B19_02_ground_truth,B19,2,1009
600,B19_03_ground_truth,B19,3,893
601,B19_04_ground_truth,B19,4,892
602,B19_05_ground_truth,B19,5,969
603,B19_06_ground_truth,B19,6,933
604,B19_07_ground_truth,B19,7,808
605,B19_08_ground_truth,B19,8,890
606,B19_09_ground_truth,B19,9,953
607,B19_10_ground_truth,B19,10,1073
608,B19_11_ground_truth,B19,11,1103
609,B19_12_ground_truth,B19,12,1074
610,B19_13_ground_truth,B19,13,1016
611,B19_14_ground_truth,B19,14,902
612,B20_01_ground_truth,B20,1,938
613,B20_02_ground_truth,B20,2,948
614,B20_03_ground_truth,B20,3,820
615,B20_04_ground_truth,B20,4,788
616,B20_05_ground_truth,B20,5,937
617,B20_06_ground_truth,B20,6,966
618,B20_07_ground_truth,B20,7,839
619,B20_08_ground_truth,B20,8,885
620,B20_09_ground_truth,B20,9,891
621,B20_10_ground_truth,B20,10,860
622,B20_11_ground_truth,B20,11,877
623,B20_12_ground_truth,B20,12,989
624,B20_13_ground_truth,B20,13,929
625,B20_14_ground_truth,B20,14,773
626,B21_01_ground_truth,B21,1,756
627,B21_02_ground_truth,B21,2,942
628,B21_03_ground_truth,B21,3,1016
629,B21_04_ground_truth,B21,4,706
630,B21_05_ground_truth,B21,5,1287
631,B21_06_ground_truth,B21,6,930
632,B21_07_ground_truth,B21,7,1165
633,B21_08_ground_truth,B21,8,1184
634,B21_09_ground_truth,B21,9,1054
635,B21_10_ground_truth,B21,10,919
636,B21_11_ground_truth,B21,11,986
637,B21_12_ground_truth,B21,12,1240
638,B21_13_ground_truth,B21,13,1081
639,B22_01_ground_truth,B22,1,843
640,B22_02_ground_truth,B22,2,876
641,B22_03_ground_truth,B22,3,866
642,B22_04_ground_truth,B22,4,748
643,B22_05_ground_truth,B22,5,1025
644,B22_06_ground_truth,B22,6,845
645,B22_07_ground_truth,B22,7,1015
646,B22_08_ground_truth,B22,8,941
647,B22_09_ground_truth,B22,9,885
648,B22_10_ground_truth,B22,10,909
649,B22_11_ground_truth,B22,11,924
650,B22_12_ground_truth,B22,12,828
651,B22_13_ground_truth,B22,13,837
652,B22_14_ground_truth,B22,14,848
653,B22_15_ground_truth,B22,15,754
654,B23_01_ground_truth,B23,1,1056
655,B23_02_ground_truth,B23,2,927
656,B23_03_ground_truth,B23,3,869
657,B23_04_ground_truth,B23,4,846
658,B23_05_ground_truth,B23,5,955
659,B23_06_ground_truth,B23,6,893
660,B23_07_ground_truth,B23,7,1049
661,B23_08_ground_truth,B23,8,913
662,B23_09_ground_truth,B23,9,976
663,B23_10_ground_truth,B23,10,1040
664,B23_11_ground_truth,B23,11,1116
665,B23_12_ground_truth,B23,12,1229
666,B23_13_ground_truth,B23,13,1143
667,B23_14_ground_truth,B23,14,1051
668,B24_01_ground_truth,B24,1,1080
669,B24_02_ground_truth,B24,2,968
670,B24_03_ground_truth,B24,3,1015
671,B24_04_ground_truth,B24,4,936
672,B24_05_ground_truth,B24,5,1162
673,B24_06_ground_truth,B24,6,1023
674,B24_07_ground_truth,B24,7,1038
675,B24_08_ground_truth,B24,8,796
676,B24_09_ground_truth,B24,9,1335
677,B24_10_ground_truth,B24,10,1029
678,B24_11_ground_truth,B24,11,980
679,B24_12_ground_truth,B24,12,1052
